CO2_Vip,HeatTemp_Vip,HumDef_Vip,MinPipeGrow_Vip,MinPipeLow_Vip,VentLeewMin_Vip,VentLeew_Vip,VentWind_Vip,WaterSupInt_Vip,time
800,21,2.2,0,35,0,26.5,28,15,43408.5520833334
800,21,2.2,0,35,0,26.5,28,15,43408.5555555555
800,21,2.2,0,35,0,26.5,28,15,43408.5590277778
800,21,2.2,0,35,0,26.5,28,15,43408.5625
800,21,2.2,0,35,0,26.5,28,15,43408.5659722222
800,21,2.2,0,35,0,26.5,28,15,43408.5694444445
800,21,2.2,0,35,0,26.5,28,15,43408.5729166666
800,21,2.2,0,35,0,26.5,28,15,43408.5763888889
800,21,2.2,0,35,0,26.5,28,15,43408.5798611111
800,21,2.2,0,35,0,26.5,28,15,43408.5833333334
800,21,2.2,0,35,0,26.5,28,15,43408.5868055555
800,21,2.2,0,35,0,26.5,28,15,43408.5902777778
800,21,2.2,0,35,0,26.5,28,15,43408.59375
800,21,2.2,0,35,0,26.5,28,15,43408.5972222222
800,21,2.2,0,35,0,26.5,28,15,43408.6006944445
800,21,2.2,0,35,0,26.5,28,15,43408.6041666666
800,21,2.2,0,35,0,26.5,28,15,43408.6076388889
800,21,2.2,0,35,0,26.5,28,15,43408.6111111111
800,21,2.2,0,35,0,26.5,28,15,43408.6145833334
800,21,2.2,0,35,0,26.5,28,15,43408.6180555555
800,21,2.2,0,35,0,26.300000013411,28,15,43408.6215277778
800,21,2.2,0,35,0,25.1,28,15,43408.625
800,21,2.2,0,35,0,25.0000000201166,28,15,43408.6284722222
800,21,2.2,0,35,0,25.2999999597669,28,15,43408.6319444445
800,21,2.2,0,35,0,24.9000000402331,28,15,43408.6354166666
800,21,2.2,0,35,0,25.299999986589,28,15,43408.6388888889
800,21,2.2,0,35,0,25.2999999698251,28,15,43408.6423611111
800,21,2.2,0,35,0,24.3999999497086,28,15,43408.6458333334
800,21,2.2,0,35,0,23.9000000670552,28,15,43408.6493055555
800,21,2.2,0,35,0,24.1999999798834,28,15,43408.6527777778
800,21,2.2,0,35,0,24.2,28,15,43408.65625
800,21,2.2,0,35,0,25.0999998793006,28,15,43408.6597222222
800,21,2.2,0,35,0,23.3000002413988,28,15,43408.6631944445
800,21,2.2,0,35,0,23.8999999396503,28,15,43408.6666666666
800,21,2.2,0,35,0,24.1999999899417,28,15,43408.6701388889
800,21,2.2,0,35,0,24.199999986589,28,15,43408.6736111111
800,21,2.2,0,35,0,23.8,28,15,43408.6770833334
800,21,2.2,0,35,0,23.8,28,15,43408.6805555555
800,21,2.2,0,35,0,23.4000000268221,28,15,43408.6840277778
800,21,2.2,0,35,0,23.2,28,15,43408.6875
800,21,2.2,0,35,0,22.8999999932945,28,15,43408.6909722222
800,21,2.2,0,35,0,22.800000013411,28,15,43408.6944444445
800,21,2.2,0,35,0,22.5000000301749,28,15,43408.6979166666
800,21,2.2,0,35,0,22.5,28,15,43408.7013888889
800,21,2.2,0,35,0,22.5,28,15,43408.7048611111
800,21,2.2,0,35,0,22.5,28,15,43408.7083333334
800,21,2.2,0,35,0,22.5,28,15,43408.7118055555
800,21,2.2,0,35,0,22.8999999731779,28,15,43408.7152777778
800,21,2.2,0,35,0,22.8,28,15,43408.71875
800,21,2.2,0,35,0,22.5000000067055,28,15,43408.7222222222
800,21,2.2,0,35,0,22.599999986589,28,15,43408.7256944445
800,21,2.2,0,35,0,22.7999999798834,28,15,43408.7291666666
800,21,2.2,0,35,0,22.5000000100583,28,15,43408.7326388889
800,21,2.2,0,35,0,22.6999999966472,28,15,43408.7361111111
800,21,2.2,0,35,0,22.5999999899417,28,15,43408.7395833334
800,21,2.2,0,35,0,22.500000013411,28,15,43408.7430555555
800,21,2.2,0,35,0,22.5999999932945,28,15,43408.7465277778
800,21,2.2,0,35,0,22.7,28,15,43408.75
800,21,2.2,0,35,0,22.600000013411,28,15,43408.7534722222
800,21,2.2,0,35,0,22.7999999731779,28,15,43408.7569444445
800,21,2.2,0,35,0,23.1999999597669,28,15,43408.7604166666
800,21,2.2,0,35,0,23.1000000033528,28,15,43408.7638888889
800,21,2.2,0,35,0,23.1,28,15,43408.7673611111
800,21,2.2,0,35,0,23.0999999798834,28,15,43408.7708333334
800,21,2.2,0,35,0,22.9000000268221,28,15,43408.7743055555
800,21,2.2,0,35,0,22.9999999932945,28,15,43408.7777777778
800,21,2.2,0,35,0,23.2,28,15,43408.78125
800,21,2.2,0,35,0,23.1999999932945,28,15,43408.7847222222
800,21,2.2,0,35,0,23.100000013411,28,15,43408.7881944445
800,21,2.2,0,35,0,23.1999999899417,28,15,43408.7916666666
800,21,2.2,0,35,0,22.9000000100583,28,15,43408.7951388889
800,21,2.2,0,35,0,23.0999999899417,28,15,43408.7986111111
800,21,2.2,0,35,0,22.8000000201166,28,15,43408.8020833334
800,21,2.2,0,35,0,22.9999999731779,28,15,43408.8055555555
800,21,2.2,0,35,0,23.199999986589,28,15,43408.8090277778
800,21,2.2,0,35,0,23.1,28,15,43408.8125
800,21,2.2,0,35,0,23.1999999932945,28,15,43408.8159722222
800,21,2.2,0,35,0,23.100000013411,28,15,43408.8194444445
800,21,2.2,0,35,0,23.1,28,15,43408.8229166666
800,21,2.2,0,35,0,22.9000000067055,28,15,43408.8263888889
800,21,2.2,0,35,0,22.8000000100583,28,15,43408.8298611111
799.999959766873,20.9999999899417,2.2,0,34.9999964796014,0,23.0999999698252,28,15,43408.8333333334
400.000053644169,20.900000013411,2.2,0,4.6938647968453e-06,0,22.8000000402331,28,15,43408.8368055555
400,20.9,2.2,0,0,0,22.3000000335276,28,15,43408.8402777778
400,20.8,2.2,0,0,0,22.2,28,15,43408.84375
400,20.6999999932945,2.2,0,0,0,22.0999999932945,28,15,43408.8472222222
400,20.600000013411,2.2,0,0,0,22.000000013411,28,15,43408.8506944445
400,20.5000000100583,2.2,0,0,0,21.9000000100583,28,15,43408.8541666666
400,20.4000000033528,2.2,0,0,0,21.8000000033528,28,15,43408.8576388889
400,20.3999999966472,2.2,0,0,0,21.6999999966472,28,15,43408.8611111111
400,20.2999999899417,2.2,0,0,0,21.5999999899417,28,15,43408.8645833334
400,20.200000013411,2.2,0,0,0,21.500000013411,28,15,43408.8680555555
400,20.1000000067055,2.2,0,0,0,21.4000000067055,28,15,43408.8715277778
400,20,2.2,0,0,0,21.3,28,15,43408.875
400,19.9,2.2,0,0,0,21.1999999932945,28,15,43408.8784722222
400,19.9,2.2,0,0,0,21.100000013411,28,15,43408.8819444445
400,19.8000000100583,2.2,0,0,0,21.0000000100583,28,15,43408.8854166666
400,19.7000000033528,2.2,0,0,0,20.9000000033528,28,15,43408.8888888889
400,19.5999999966472,2.2,0,0,0,20.7999999932945,28,15,43408.8923611111
400,19.4999999899417,2.2,0,0,0,20.5999999899417,28,15,43408.8958333334
400,19.400000013411,2.2,0,0,0,20.500000013411,28,15,43408.8993055555
400,19.4,2.2,0,0,0,20.4000000067055,28,15,43408.9027777778
400,19.3,2.2,0,0,0,20.3,28,15,43408.90625
400,19.1999999932945,2.2,0,0,0,20.1999999932945,28,15,43408.9097222222
400,19.100000013411,2.2,0,0,0,20.100000013411,28,15,43408.9131944445
400,19.0000000100583,2.2,0,0,0,20.0000000100583,28,15,43408.9166666666
400,19,2.2,0,0,0,20,28,15,43408.9201388889
400,19,2.2,0,0,0,20,28,15,43408.9236111111
400,19,2.2,0,0,0,20,28,15,43408.9270833334
400,19,2.2,0,0,0,20,28,15,43408.9305555555
400,19,2.2,0,0,0,20,28,15,43408.9340277778
400,19,2.2,0,0,0,20,28,15,43408.9375
400,19,2.2,0,0,0,20,28,15,43408.9409722222
400,19,2.2,0,0,0,20,28,15,43408.9444444445
400,19,2.2,0,0,0,20,28,15,43408.9479166666
400,19,2.2,0,0,0,20,28,15,43408.9513888889
400,19,2.2,0,0,0,20,28,15,43408.9548611111
400,19,2.2,0,0,0,20,28,15,43408.9583333334
400,19,2.2,0,0,0,20,28,15,43408.9618055555
400,19,2.2,0,0,0,20,28,15,43408.9652777778
400,19,2.2,0,0,0,20,28,15,43408.96875
400,19,2.2,0,0,0,20,28,15,43408.9722222222
400,19,2.2,0,0,0,20,28,15,43408.9756944445
400,19,2.2,0,0,0,20,28,15,43408.9791666666
400,19,2.2,0,0,0,20,28,15,43408.9826388889
400,19,2.2,0,0,0,20,28,15,43408.9861111111
400,19,2.2,0,0,0,20,28,15,43408.9895833334
400,19,2.2,0,0,0,20,28,15,43408.9930555555
400,19,2.2,0,0,0,20,28,15,43408.9965277778
400,19,2.2,0,0,0,20,28,15,43409
800,19.1000000067055,2.2,0,4.70000038892023,0,20.1000000067055,28,45,43409.0034722222
800,19.199999986589,2.2,0,10.4999992221595,0,20.199999986589,28,45,43409.0069444445
800,19.2,2.2,0,16.2999994166195,0,20.2999999899417,28,45,43409.0104166666
800,19.2999999966472,2.2,0,22.1999998021871,0,20.3999999966472,28,45,43409.0138888889
800,19.4000000033528,2.2,0,28.0000001944602,0,20.5000000033528,28,45,43409.0173611111
800,19.5000000100583,2.2,0,33.8000001206994,0,20.6000000100583,28,45,43409.0208333334
800,19.599999986589,2.2,0,34.9999998390675,0,20.699999986589,28,45,43409.0243055555
800,19.6999999932945,2.2,0,35,0,20.7999999932945,28,45,43409.0277777778
800,19.7,2.2,0,35,0,20.9,28,45,43409.03125
800,19.8000000067055,2.2,0,35,0,21.0000000067055,28,45,43409.0347222222
800,19.899999986589,2.2,0,35,0,21.099999986589,28,45,43409.0381944445
800,19.9999999899417,2.2,0,35,0,21.1999999899417,28,45,43409.0416666666
800,20.0999999966472,2.2,0,35,0,21.2999999966472,28,45,43409.0451388889
800,20.2,2.2,0,35,0,21.4000000033528,28,45,43409.0486111111
800,20.2000000100583,2.2,0,35,0,21.5000000100583,28,45,43409.0520833334
800,20.299999986589,2.2,0,35,0,21.599999986589,28,45,43409.0555555555
800,20.3999999932945,2.2,0,35,0,21.799999986589,28,45,43409.0590277778
800,20.5,2.2,0,35,0,21.9,28,45,43409.0625
800,20.6000000067055,2.2,0,35,0,22.0000000067055,28,45,43409.0659722222
800,20.699999986589,2.2,0,35,0,22.099999986589,28,45,43409.0694444445
800,20.7,2.2,0,35,0,22.1999999899417,28,45,43409.0729166666
800,20.7999999966472,2.2,0,35,0,22.2999999966472,28,45,43409.0763888889
800,20.9000000033528,2.2,0,35,0,22.4000000033528,28,45,43409.0798611111
800,21,2.2,0,35,0,22.5000000100583,28,45,43409.0833333334
800,21,2.2,0,35,0,22.599999986589,28,45,43409.0868055555
800,21,2.2,0,35,0,22.5000000067055,28,45,43409.0902777778
800,21,2.2,0,35,0,22.5,28,45,43409.09375
800,21,2.2,0,35,0,22.5,28,45,43409.0972222222
800,21,2.2,0,35,0,22.5,28,45,43409.1006944445
800,21,2.2,0,35,0,22.5,28,45,43409.1041666666
800,21,2.2,0,35,0,22.5,28,45,43409.1076388889
800,21,2.2,0,35,0,22.5,28,45,43409.1111111111
800,21,2.2,0,35,0,22.5,28,45,43409.1145833334
800,21,2.2,0,35,0,22.5,28,45,43409.1180555555
800,21,2.2,0,35,0,22.5,28,45,43409.1215277778
800,21,2.2,0,35,0,22.5,28,45,43409.125
800,21,2.2,0,35,0,22.5,28,45,43409.1284722222
800,21,2.2,0,35,0,22.5,28,45,43409.1319444445
800,21,2.2,0,35,0,22.5,28,45,43409.1354166666
800,21,2.2,0,35,0,22.5,28,45,43409.1388888889
800,21,2.2,0,35,0,22.5,28,45,43409.1423611111
800,21,2.2,0,35,0,22.5,28,45,43409.1458333334
800,21,2.2,0,35,0,22.5,28,45,43409.1493055555
800,21,2.2,0,35,0,22.5,28,45,43409.1527777778
800,21,2.2,0,35,0,22.5,28,45,43409.15625
800,21,2.2,0,35,0,22.5,28,45,43409.1597222222
800,21,2.2,0,35,0,22.5,28,45,43409.1631944445
800,21,2.2,0,35,0,22.5,28,45,43409.1666666666
800,21,2.2,0,35,0,22.5,28,45,43409.1701388889
800,21,2.2,0,35,0,22.5,28,45,43409.1736111111
800,21,2.2,0,35,0,22.5,28,45,43409.1770833334
800,21,2.2,0,35,0,22.5,28,45,43409.1805555555
800,21,2.2,0,35,0,22.5,28,45,43409.1840277778
800,21,2.2,0,35,0,22.5,28,45,43409.1875
800,21,2.2,0,35,0,22.5,28,45,43409.1909722222
800,21,2.2,0,35,0,22.5,28,45,43409.1944444445
800,21,2.2,0,35,0,22.5,28,45,43409.1979166666
800,21,2.2,0,35,0,22.5,28,45,43409.2013888889
800,21,2.2,0,35,0,22.5,28,45,43409.2048611111
800,21,2.2,0,35,0,22.5,28,45,43409.2083333334
800,21,2.2,0,35,0,22.5,28,45,43409.2118055555
800,21,2.2,0,35,0,22.5,28,45,43409.2152777778
800,21,2.2,0,35,0,22.5,28,45,43409.21875
800,21,2.2,0,35,0,22.5,28,45,43409.2222222222
800,21,2.2,0,35,0,22.5,28,45,43409.2256944445
800,21,2.2,0,35,0,22.5,28,45,43409.2291666666
800,21,2.2,0,35,0,22.5,28,45,43409.2326388889
800,21,2.2,0,35,0,22.5,28,45,43409.2361111111
800,21,2.2,0,35,0,22.5,28,45,43409.2395833334
800,21,2.2,0,35,0,22.5,28,45,43409.2430555555
800,21,2.2,0,35,0,22.5,28,45,43409.2465277778
800,21,2.2,0,35,0,22.5,28,45,43409.25
800,21,2.2,0,35,0,22.5,28,45,43409.2534722222
800,21,2.2,0,35,0,22.5,28,45,43409.2569444445
800,21,2.2,0,35,0,22.5,28,45,43409.2604166666
800,21,2.2,0,35,0,22.5,28,45,43409.2638888889
800,21,2.2,0,35,0,22.5,28,45,43409.2673611111
800,21,2.2,0,35,0,22.5,28,45,43409.2708333334
800,21,2.2,0,35,0,22.5,28,45,43409.2743055555
800,21,2.2,0,35,0,22.5,28,45,43409.2777777778
800,21,2.2,0,35,0,22.5,28,45,43409.28125
800,21,2.2,0,35,0,22.5,28,45,43409.2847222222
800,21,2.2,0,35,0,22.5,28,45,43409.2881944445
800,21,2.2,0,35,0,22.5,28,45,43409.2916666666
800,21,2.2,0,35,0,22.5,28,45,43409.2951388889
800,21,2.2,0,35,0,22.5,28,45,43409.2986111111
800,21,2.2,0,35,0,22.5,28,45,43409.3020833334
800,21,2.2,0,35,0,22.5,28,45,43409.3055555555
800,21,2.2,0,35,0,22.5,28,45,43409.3090277778
800,21,2.2,0,35,0,22.5,28,45,43409.3125
800,21,2.2,0,35,0,22.5,28,45,43409.3159722222
800,21,2.2,0,35,0,22.5,28,45,43409.3194444445
800,21,2.2,0,35,0,22.5,28,45,43409.3229166666
800,21,2.2,0,35,0,22.5,28,45,43409.3263888889
800,21,2.2,0,35,0,22.5,28,44.9999989941716,43409.3298611111
800,21,2.2,0,35,0,22.5,28,15,43409.3333333334
800,21,2.2,0,35,0,22.5,28,15,43409.3368055555
800,21,2.2,0,35,0,22.5,28,15,43409.3402777778
800,21,2.2,0,35,0,22.5,28,15,43409.34375
800,21,2.2,0,35,0,22.5,28,15,43409.3472222222
800,21,2.2,0,35,0,22.5,28,15,43409.3506944445
800,21,2.2,0,35,0,22.5,28,15,43409.3541666666
800,21,2.2,0,35,0,22.5,28,15,43409.3576388889
800,21,2.2,0,35,0,22.5,28,15,43409.3611111111
800,21,2.2,0,35,0,22.5,28,15,43409.3645833334
800,21,2.2,0,35,0,22.5,28,15,43409.3680555555
800,21,2.2,0,35,0,22.5,28,15,43409.3715277778
800,21,2.2,0,35,0,22.5,28,15,43409.375
800,21,2.2,0,35,0,22.5,28,15,43409.3784722222
800,21,2.2,0,35,0,22.5,28,15,43409.3819444445
800,21,2.2,0,35,0,22.5,28,15,43409.3854166666
800,21,2.2,0,35,0,22.5,28,15,43409.3888888889
800,21,2.2,0,35,0,22.5,28,15,43409.3923611111
800,21,2.2,0,35,0,22.5,28,15,43409.3958333334
800,21,2.2,0,35,0,22.5,28,15,43409.3993055555
800,21,2.2,0,35,0,22.5,28,15,43409.4027777778
800,21,2.2,0,35,0,22.5,28,15,43409.40625
800,21,2.2,0,35,0,22.5,28,15,43409.4097222222
800,21,2.2,0,35,0,22.5,28,15,43409.4131944445
800,21,2.2,0,35,0,22.5,28,15,43409.4166666666
800,21,2.2,0,35,0,22.5,28,15,43409.4201388889
800,21,2.2,0,35,0,22.5,28,15,43409.4236111111
800,21,2.2,0,35,0,22.5000000201166,28,15,43409.4270833334
800,21,2.2,0,35,0,22.6999999731779,28,15,43409.4305555555
800,21,2.2,0,35,0,22.9999999798834,28,15,43409.4340277778
800,21,2.2,0,35,0,22.9,28,15,43409.4375
800,21,2.2,0,35,0,23.499999986589,28,15,43409.4409722222
800,21,2.2,0,35,0,23.3000000268221,28,15,43409.4444444445
800,21,2.2,0,35,0,23.4999999798834,28,15,43409.4479166666
800,21,2.2,0,35,0,24.0999999798834,28,15,43409.4513888889
800,21,2.2,0,35,0,24.0000000301749,28,15,43409.4548611111
800,21,2.2,0,35,0,24.8999999798834,28,15,43409.4583333334
800,21,2.2,0,35,0,24.7000000268221,28,15,43409.4618055555
800,21,2.2,0,35,0,25.1999999664724,28,15,43409.4652777778
800,21,2.2,0,35,0,24.7,28,15,43409.46875
800,21,2.2,0,35,0,25.0000000067055,28,15,43409.4722222222
800,21,2.2,0,35,0,25.099999986589,28,15,43409.4756944445
800,21,2.2,0,35,0,25.5999999497086,28,15,43409.4791666666
800,21,2.2,0,35,0,25.7999999932945,28,15,43409.4826388889
800,21,2.2,0,35,0,25.1000000167638,28,15,43409.4861111111
800,21,2.2,0,35,0,25.6000000301748,28,15,43409.4895833334
800,21,2.2,0,35,0,25.8999999597669,28,15,43409.4930555555
800,21,2.2,0,35,0,26.2999999731779,28,15,43409.4965277778
800,21,2.2,0,35,0,25.9,28,15,43409.5
800,21,2.2,0,35,0,26.0000000067055,28,15,43409.5034722222
800,21,2.2,0,35,0,26.099999986589,28,15,43409.5069444445
800,21,2.2,0,35,0,26.1,28,15,43409.5104166666
800,21,2.2,0,35,0,26.499999986589,28,15,43409.5138888889
800,21,2.2,0,35,0,26.5,28,15,43409.5173611111
800,21,2.2,0,35,0,26.5,28,15,43409.5208333334
800,21,2.2,0,35,0,26.5,28,15,43409.5243055555
800,21,2.2,0,35,0,26.5,28,15,43409.5277777778
800,21,2.2,0,35,0,26.5,28,15,43409.53125
800,21,2.2,0,35,0,26.5,28,15,43409.5347222222
800,21,2.2,0,35,0,26.5,28,15,43409.5381944445
800,21,2.2,0,35,0,26.5,28,15,43409.5416666666
800,21,2.2,0,35,0,26.5,28,15,43409.5451388889
800,21,2.2,0,35,0,26.5,28,15,43409.5486111111
800,21,2.2,0,35,0,26.5,28,15,43409.5520833334
800,21,2.2,0,35,0,26.5,28,15,43409.5555555555
800,21,2.2,0,35,0,26.5,28,15,43409.5590277778
800,21,2.2,0,35,0,26.5,28,15,43409.5625
800,21,2.2,0,35,0,26.5,28,15,43409.5659722222
800,21,2.2,0,35,0,26.5,28,15,43409.5694444445
800,21,2.2,0,35,0,26.5,28,15,43409.5729166666
800,21,2.2,0,35,0,26.5,28,15,43409.5763888889
800,21,2.2,0,35,0,26.5,28,15,43409.5798611111
800,21,2.2,0,35,0,26.5,28,15,43409.5833333334
800,21,2.2,0,35,0,26.5,28,15,43409.5868055555
800,21,2.2,0,35,0,26.5,28,15,43409.5902777778
800,21,2.2,0,35,0,26.4,28,15,43409.59375
800,21,2.2,0,35,0,26.499999986589,28,15,43409.5972222222
800,21,2.2,0,35,0,26.3000000268221,28,15,43409.6006944445
800,21,2.2,0,35,0,26.2000000100583,28,15,43409.6041666666
800,21,2.2,0,35,0,26.4999999899417,28,15,43409.6076388889
800,21,2.2,0,35,0,26.1999999597669,28,15,43409.6111111111
800,21,2.2,0,35,0,25.0000000502914,28,15,43409.6145833334
800,21,2.2,0,35,0,25.4999999329448,28,15,43409.6180555555
800,21,2.2,0,35,0,24.2000000871718,28,15,43409.6215277778
800,21,2.2,0,35,0,24.9,28,15,43409.625
800,21,2.2,0,35,0,24.6999999664724,28,15,43409.6284722222
800,21,2.2,0,35,0,24.2000000670552,28,15,43409.6319444445
800,21,2.2,0,35,0,24.1000000100583,28,15,43409.6354166666
800,21,2.2,0,35,0,24.3999999899417,28,15,43409.6388888889
800,21,2.2,0,35,0,24.2000000033528,28,15,43409.6423611111
800,21,2.2,0,35,0,24.3000000100583,28,15,43409.6458333334
800,21,2.2,0,35,0,24.399999986589,28,15,43409.6493055555
800,21,2.2,0,35,0,23.8000000402331,28,15,43409.6527777778
800,21,2.2,0,35,0,24,28,15,43409.65625
800,21,2.2,0,35,0,23.1999999731779,28,15,43409.6597222222
800,21,2.2,0,35,0,22.8000000536442,28,15,43409.6631944445
800,21,2.2,0,35,0,22.8999999899417,28,15,43409.6666666666
800,21,2.2,0,35,0,22.8000000033528,28,15,43409.6701388889
800,21,2.2,0,35,0,22.9,28,15,43409.6736111111
800,21,2.2,0,35,0,22.8999999698252,28,15,43409.6770833334
800,21,2.2,0,35,0,22.6000000402331,28,15,43409.6805555555
800,21,2.2,0,35,0,22.5000000067055,28,15,43409.6840277778
800,21,2.2,0,35,0,22.5,28,15,43409.6875
800,21,2.2,0,35,0,22.5,28,15,43409.6909722222
800,21,2.2,0,35,0,22.5,28,15,43409.6944444445
800,21,2.2,0,35,0,22.5,28,15,43409.6979166666
800,21,2.2,0,35,0,22.5,28,15,43409.7013888889
800,21,2.2,0,35,0,22.5,28,15,43409.7048611111
800,21,2.2,0,35,0,22.5,28,15,43409.7083333334
800,21,2.2,0,35,0,22.5,28,15,43409.7118055555
800,21,2.2,0,35,0,22.5,28,15,43409.7152777778
800,21,2.2,0,35,0,22.5,28,15,43409.71875
800,21,2.2,0,35,0,22.600000013411,28,15,43409.7222222222
800,21,2.2,0,35,0,22.7999999731779,28,15,43409.7256944445
800,21,2.2,0,35,0,22.6000000201166,28,15,43409.7291666666
800,21,2.2,0,35,0,22.6999999966472,28,15,43409.7326388889
800,21,2.2,0,35,0,22.6000000033528,28,15,43409.7361111111
800,21,2.2,0,35,0,22.7,28,15,43409.7395833334
800,21,2.2,0,35,0,22.7,28,15,43409.7430555555
800,21,2.2,0,35,0,22.6000000067055,28,15,43409.7465277778
800,21,2.2,0,35,0,22.7,28,15,43409.75
800,21,2.2,0,35,0,22.6999999932945,28,15,43409.7534722222
800,21,2.2,0,35,0,22.600000013411,28,15,43409.7569444445
800,21,2.2,0,35,0,22.7999999798834,28,15,43409.7604166666
800,21,2.2,0,35,0,22.8,28,15,43409.7638888889
800,21,2.2,0,35,0,22.9,28,15,43409.7673611111
800,21,2.2,0,35,0,22.9,28,15,43409.7708333334
800,21,2.2,0,35,0,22.9,28,15,43409.7743055555
800,21,2.2,0,35,0,22.9,28,15,43409.7777777778
800,21,2.2,0,35,0,22.8,28,15,43409.78125
800,21,2.2,0,35,0,22.8000000067055,28,15,43409.7847222222
800,21,2.2,0,35,0,22.899999986589,28,15,43409.7881944445
800,21,2.2,0,35,0,22.8000000100583,28,15,43409.7916666666
800,21,2.2,0,35,0,22.8999999966472,28,15,43409.7951388889
800,21,2.2,0,35,0,23,28,15,43409.7986111111
800,21,2.2,0,35,0,22.9999999899417,28,15,43409.8020833334
800,21,2.2,0,35,0,22.900000013411,28,15,43409.8055555555
