ID,,,Day,Time,LED1 (oC),LED3 (oC),WFL (oC),UV (oC),Air (oC),RH (%),CO2 (ppm)
1,2016,177,6/25,0,23.01,23.17,26.18,23.38,23.26,61.62,393.4
2,2016,177,6/25,15,24.09,24.07,26.57,24.07,23.94,63.33,391.6
3,2016,177,6/25,30,22.29,22.49,25.55,22.66,22.27,64.09,389
4,2016,177,6/25,45,24.41,24.41,27,24.5,24.67,61.19,390.2
5,2016,177,6/25,100,22.21,22.37,25.33,22.46,21.97,65.2,387
6,2016,177,6/25,115,23.54,23.68,26.56,23.86,24.02,60.73,388.7
7,2016,177,6/25,130,23.41,23.43,26.01,23.42,22.99,65.2,386
8,2016,177,6/25,145,22.6,22.79,25.81,22.97,22.7,63.08,386.2
9,2016,177,6/25,200,24.27,24.23,26.7,24.24,24.23,62.78,386.8
10,2016,177,6/25,215,22.17,22.38,25.42,22.53,22.13,64.45,385.3
11,2016,177,6/25,230,24.47,24.45,26.97,24.51,24.64,61.5,387.6
12,2016,177,6/25,245,22.25,22.41,25.35,22.51,22.08,65.1,385.7
13,2016,177,6/25,300,23.49,23.62,26.53,23.81,23.96,60.72,388.5
14,2016,177,6/25,315,23.31,23.33,25.92,23.32,22.88,65.41,387.3
15,2016,177,6/25,330,22.77,22.96,25.95,23.14,22.94,62.53,388.9
16,2016,177,6/25,345,24.12,24.08,26.54,24.07,24,63.46,389.8
17,2016,177,6/25,400,22.42,22.61,25.62,22.76,22.4,64.22,389.5
18,2016,177,6/25,415,24.49,24.44,26.94,24.52,24.62,61.68,391.6
19,2016,177,6/25,430,22.23,22.41,25.36,22.49,22.08,65.22,389.2
20,2016,177,6/25,445,23.73,23.85,26.65,24.02,24.21,60.82,390.7
21,2016,177,6/25,500,23.11,23.17,25.77,23.13,22.65,65.62,387.3
22,2016,177,6/25,515,22.88,23.07,26.04,23.24,23.08,62.29,387.1
23,2016,177,6/25,530,24,23.99,26.43,23.95,23.83,64.04,386.4
24,2016,177,6/25,545,22.41,22.62,25.63,22.77,22.42,63.98,384.7
25,2016,177,6/25,600,24.39,24.35,26.77,24.34,24.4,62.44,384.9
26,2016,177,6/25,615,22.29,22.49,25.46,22.62,22.21,64.89,382.5
27,2016,177,6/25,630,24.28,24.32,26.89,24.42,24.61,61.29,384.5
28,2016,177,6/25,645,22.5,22.63,25.41,22.65,22.16,65.65,382.1
29,2016,177,6/25,700,23.4,23.54,26.41,23.71,23.8,61.29,384
30,2016,177,6/25,715,23.58,23.58,26.07,23.55,23.19,65.6,382.4
31,2016,177,6/25,730,22.81,23.02,25.94,23.16,22.9,63.6,381.1
32,2016,177,6/25,745,24.41,24.37,26.76,24.35,24.34,63.18,380.2
33,2016,177,6/25,800,22.3,22.52,25.44,22.62,22.23,65.28,377.4
34,2016,177,6/25,815,24.21,24.26,26.87,24.37,24.56,61.91,378.7
35,2016,177,6/25,830,22.73,22.83,25.54,22.83,22.34,66.14,376.3
36,2016,177,6/25,845,23.1,23.29,26.19,23.44,23.37,62.52,378
37,2016,177,6/25,900,23.94,23.93,26.37,23.88,23.66,65.6,378.2
38,2016,177,6/25,915,22.58,22.77,25.72,22.9,22.57,64.95,378.2
39,2016,177,6/25,930,24.17,24.19,26.79,24.27,24.41,63.28,380.2
40,2016,177,6/25,945,17.56,17.96,21.82,18.24,17.43,60.64,375
41,2016,177,6/25,1000,14.25,14.59,18.06,14.56,13.57,58.74,371.5
42,2016,177,6/25,1015,13.27,13.5,16.5,13.31,12.3,62.37,369.9
43,2016,177,6/25,1030,13.59,13.83,16.79,13.82,13.2,69.61,371.6
44,2016,177,6/25,1045,13.62,13.85,16.7,13.86,13.33,72.4,373.9
45,2016,177,6/25,1100,13.69,13.89,16.71,13.91,13.5,74.4,375.6
46,2016,177,6/25,1115,13.93,14.11,16.82,14.13,13.68,76.6,376.9
47,2016,177,6/25,1130,13.96,14.09,16.71,14.09,13.58,77.8,378
48,2016,177,6/25,1145,13.61,13.74,16.41,13.71,13.13,77.4,378.3
49,2016,177,6/25,1200,13.31,13.48,16.3,13.5,13.11,77.2,380.1
50,2016,177,6/25,1215,13.34,13.5,16.36,13.54,13.2,77.5,382
51,2016,177,6/25,1230,13.61,13.75,16.57,13.81,13.56,78.5,383.9
52,2016,177,6/25,1245,13.83,13.95,16.71,14.02,13.77,79.5,385.3
53,2016,177,6/25,1300,13.98,14.07,16.7,14.07,13.65,80.5,385.6
54,2016,177,6/25,1315,13.54,13.64,16.36,13.63,13.15,79.5,385.6
55,2016,177,6/25,1330,13.35,13.48,16.32,13.53,13.2,78.9,387.2
56,2016,177,6/25,1345,13.46,13.59,16.43,13.63,13.38,79.1,388.8
57,2016,177,6/25,1400,13.64,13.75,16.57,13.81,13.62,79.6,390.9
58,2016,177,6/25,1415,13.98,14.07,16.79,14.13,13.9,80.9,391.8
59,2016,177,6/25,1430,13.95,14.02,16.69,14.03,13.66,80.8,392.3
60,2016,177,6/25,1445,13.63,13.72,16.43,13.7,13.3,79.9,392.8
61,2016,177,6/25,1500,13.43,13.55,16.36,13.56,13.28,79.5,394.4
62,2016,177,6/25,1515,13.49,13.61,16.43,13.63,13.39,79.5,396.5
63,2016,177,6/25,1530,13.74,13.85,16.62,13.87,13.64,80.4,398.6
64,2016,177,6/25,1545,15.62,15.67,17.96,15.52,15.31,83.8,402.4
65,2016,177,6/25,1600,17.45,17.42,19.77,17.32,17.43,82.8,406.7
66,2016,177,6/25,1615,18.83,18.77,21.16,18.65,18.88,80.1,408.4
67,2016,177,6/25,1630,20.01,19.93,22.36,19.83,20.1,77.2,407.6
68,2016,177,6/25,1645,21.13,21.05,23.5,20.93,21.22,74.5,404.2
69,2016,177,6/25,1700,22.18,22.09,24.57,21.99,22.32,71.4,390.5
70,2016,177,6/25,1715,23.06,22.98,25.49,22.91,23.25,69.62,379
71,2016,177,6/25,1730,23.89,23.81,26.37,23.79,24.12,68.24,370.2
72,2016,177,6/25,1745,22.72,22.84,25.84,22.95,22.98,68.9,363.9
73,2016,177,6/25,1800,23.58,23.54,26.12,23.48,23.46,73.9,360.3
74,2016,177,6/25,1815,22.92,23.04,26.06,23.12,23.18,70.1,360.3
75,2016,177,6/25,1830,23.54,23.55,26.13,23.47,23.33,75.6,359.9
76,2016,177,6/25,1845,22.93,23.1,26.07,23.14,23.12,71.4,361.3
77,2016,177,6/25,1900,23.77,23.79,26.34,23.7,23.58,76.1,362.5
78,2016,177,6/25,1915,22.74,22.94,25.91,22.97,22.81,72.8,363.8
79,2016,177,6/25,1930,24.18,24.17,26.68,24.07,24.09,75.4,365.8
80,2016,177,6/25,1945,22.35,22.59,25.59,22.63,22.32,73.6,366.2
81,2016,177,6/25,2000,24.42,24.42,26.89,24.3,24.41,74.4,368.5
82,2016,177,6/25,2015,22.28,22.54,25.51,22.56,22.2,74.2,367.9
83,2016,177,6/25,2030,24.35,24.4,26.97,24.34,24.57,72.9,370.7
84,2016,177,6/25,2045,22.56,22.75,25.56,22.7,22.23,75.1,369.7
85,2016,177,6/25,2100,23.49,23.63,26.48,23.66,23.79,71.1,371.3
86,2016,177,6/25,2115,23.55,23.62,26.19,23.52,23.17,75.6,369.1
87,2016,177,6/25,2130,22.79,23.01,25.98,23.04,22.87,71.1,367.2
88,2016,177,6/25,2145,24.06,24.09,26.56,23.97,23.9,74.2,365.6
89,2016,177,6/25,2200,22.63,22.86,25.84,22.91,22.61,72,363.3
90,2016,177,6/25,2215,24.51,24.52,26.98,24.42,24.52,72,363.2
91,2016,177,6/25,2230,22.13,22.38,25.35,22.4,21.96,73,361.5
92,2016,177,6/25,2245,24.15,24.23,26.92,24.24,24.49,70.2,363.9
93,2016,177,6/25,2300,22.78,22.93,25.69,22.87,22.37,73.8,363.1
94,2016,177,6/25,2315,23.2,23.37,26.31,23.43,23.45,69.19,365.5
95,2016,177,6/25,2330,23.56,23.62,26.15,23.51,23.2,74.1,366
96,2016,177,6/25,2345,22.84,23.05,26.02,23.12,22.95,69.58,367.8
97,2016,178,6/26,0,23.95,23.97,26.45,23.86,23.72,73.2,369.9
98,2016,178,6/26,15,22.54,22.79,25.79,22.86,22.58,70.3,371.5
99,2016,178,6/26,30,24.26,24.27,26.74,24.16,24.18,71.7,373.5
100,2016,178,6/26,45,22.44,22.68,25.65,22.75,22.38,71.4,374
101,2016,178,6/26,100,24.45,24.47,27.02,24.43,24.62,69.68,376.1
102,2016,178,6/26,115,22.34,22.54,25.45,22.54,22.04,72.2,374.4
103,2016,178,6/26,130,23.77,23.89,26.72,23.96,24.17,68.17,376.5
104,2016,178,6/26,145,23.09,23.19,25.85,23.09,22.59,73,375.7
105,2016,178,6/26,200,23.13,23.32,26.26,23.38,23.31,68.42,377.9
106,2016,178,6/26,215,23.9,23.93,26.44,23.83,23.64,72.2,379.4
107,2016,178,6/26,230,22.63,22.86,25.84,22.95,22.63,69.96,380.2
108,2016,178,6/26,245,24.49,24.47,26.94,24.37,24.43,70,382.1
109,2016,178,6/26,300,22.1,22.36,25.37,22.43,21.99,71,381.8
110,2016,178,6/26,315,24.44,24.47,27.05,24.46,24.66,68.54,384
111,2016,178,6/26,330,22.35,22.55,25.44,22.53,22.02,71.6,382
112,2016,178,6/26,345,23.64,23.77,26.64,23.85,24.04,67.2,383.2
113,2016,178,6/26,400,23.3,23.38,25.97,23.27,22.82,71.9,380.6
114,2016,178,6/26,415,22.89,23.09,26.09,23.18,23.06,67.35,380.9
115,2016,178,6/26,430,23.84,23.86,26.38,23.76,23.6,71,381
116,2016,178,6/26,445,22.68,22.9,25.9,22.98,22.71,68.42,380.9
117,2016,178,6/26,500,24.32,24.3,26.78,24.2,24.23,69.08,381.7
118,2016,178,6/26,515,22.29,22.53,25.56,22.62,22.21,69.36,380.9
119,2016,178,6/26,530,24.58,24.56,27.04,24.48,24.61,67.61,383.1
120,2016,178,6/26,545,22.22,22.47,25.45,22.52,22.1,69.89,382
121,2016,178,6/26,600,24.03,24.13,26.87,24.18,24.42,66.18,384.5
122,2016,178,6/26,615,22.73,22.85,25.6,22.79,22.26,70.7,384.2
123,2016,178,6/26,630,23.38,23.54,26.47,23.64,23.72,65.88,386.3
124,2016,178,6/26,645,23.54,23.57,26.12,23.48,23.12,70.8,386.8
125,2016,178,6/26,700,22.86,23.07,26.05,23.17,22.96,67.24,388.3
126,2016,178,6/26,715,24.14,24.13,26.61,24.03,23.96,69.34,389.8
127,2016,178,6/26,730,22.49,22.73,25.71,22.82,22.44,68.85,389.9
128,2016,178,6/26,745,24.57,24.54,27.02,24.47,24.56,67.53,391.7
129,2016,178,6/26,800,22.31,22.54,25.5,22.58,22.16,69.8,390.2
130,2016,178,6/26,815,23.99,24.09,26.85,24.14,24.36,66.11,391.5
131,2016,178,6/26,830,22.82,22.94,25.63,22.85,22.32,70.8,389.8
132,2016,178,6/26,845,23.34,23.52,26.42,23.59,23.66,65.96,390.9
133,2016,178,6/26,900,23.54,23.59,26.11,23.48,23.12,70.8,390
134,2016,178,6/26,915,22.88,23.1,26.08,23.18,22.99,67.08,390.1
135,2016,178,6/26,930,24.04,24.06,26.57,23.98,23.9,69.59,390
136,2016,178,6/26,945,17.98,18.41,22.34,18.75,18.13,62.91,386.1
137,2016,178,6/26,1000,14.07,14.43,18.04,14.47,13.38,59.84,381.5
138,2016,178,6/26,1015,13.23,13.51,16.56,13.39,12.23,64.16,377.8
139,2016,178,6/26,1030,13.29,13.59,16.62,13.64,12.87,70.6,376.7
140,2016,178,6/26,1045,13.54,13.79,16.71,13.86,13.25,74.1,376
141,2016,178,6/26,1100,13.68,13.88,16.75,13.99,13.55,76.3,375.4
142,2016,178,6/26,1115,13.94,14.11,16.83,14.17,13.67,78.7,374.5
143,2016,178,6/26,1130,13.88,14,16.65,14.01,13.43,79.5,373.7
144,2016,178,6/26,1145,13.32,13.47,16.28,13.51,12.99,78.8,373.4
145,2016,178,6/26,1200,13.3,13.45,16.32,13.54,13.13,78.8,373.8
146,2016,178,6/26,1215,13.48,13.62,16.47,13.71,13.43,79.3,374.6
147,2016,178,6/26,1230,14.03,14.14,16.88,14.25,14.04,81.3,374.9
148,2016,178,6/26,1245,13.95,14.02,16.64,14.03,13.5,81.8,374.4
149,2016,178,6/26,1300,13.4,13.52,16.33,13.58,13.21,80.1,375
150,2016,178,6/26,1315,13.44,13.57,16.41,13.64,13.33,80,375.6
151,2016,178,6/26,1330,13.62,13.73,16.57,13.81,13.6,80.4,376.4
152,2016,178,6/26,1345,13.94,14.04,16.82,14.14,13.98,81.4,378.4
153,2016,178,6/26,1400,14.08,14.14,16.76,14.15,13.74,82.3,379.2
154,2016,178,6/26,1415,13.41,13.52,16.31,13.53,13.14,80.6,381.1
155,2016,178,6/26,1430,13.5,13.62,16.46,13.67,13.4,80.6,384.3
156,2016,178,6/26,1445,13.58,13.7,16.54,13.75,13.55,80.4,386.2
157,2016,178,6/26,1500,13.84,13.95,16.77,14.03,13.92,81.1,388.1
158,2016,178,6/26,1515,14.12,14.2,16.88,14.23,13.94,82.2,390.5
159,2016,178,6/26,1530,13.79,13.87,16.54,13.82,13.39,81.4,392.6
160,2016,178,6/26,1545,16.5,16.5,18.85,16.39,16.42,84.2,398.8
161,2016,178,6/26,1600,17.98,17.94,20.31,17.82,17.98,82.6,402.8
162,2016,178,6/26,1615,19.22,19.16,21.57,19.02,19.27,79.8,405.1
163,2016,178,6/26,1630,20.31,20.24,22.69,20.11,20.4,77.2,406.3
164,2016,178,6/26,1645,21.32,21.22,23.72,21.12,21.42,74.9,407.2
165,2016,178,6/26,1700,23.15,23.02,25.13,22.56,23.06,70.4,436
166,2016,178,6/26,1715,25.28,24.93,27.03,24.54,25.44,64.22,556.5
167,2016,178,6/26,1730,23.89,23.73,26.06,23.53,24.18,64.27,591.6
168,2016,178,6/26,1745,22.96,23.02,25.77,23.05,23.53,65.22,569.5
169,2016,178,6/26,1800,24.5,24.33,26.78,24.25,24.19,70.7,545.2
170,2016,178,6/26,1815,22.63,22.76,25.56,22.78,22.68,70.3,516.2
171,2016,178,6/26,1830,23.59,23.63,26.42,23.68,23.94,67.59,499.3
172,2016,178,6/26,1845,23.69,23.63,26.15,23.54,23.12,71.4,478.8
173,2016,178,6/26,1900,22.9,23.03,25.88,23.09,23.03,67.96,460.6
174,2016,179,6/27,15,22.06,22.34,24.84,22.5,22.73,72.7,580.1
175,2016,179,6/27,30,23.8,23.87,26.09,23.84,23.27,81.3,398.2
176,2016,179,6/27,45,23,23.22,25.77,23.21,23.1,76.4,401.9
177,2016,179,6/27,100,24.25,24.31,26.48,24.2,23.86,82.2,406.9
178,2016,179,6/27,115,22.89,23.15,25.69,23.1,22.97,77.1,411.3
179,2016,179,6/27,130,24.39,24.45,26.62,24.31,24.05,82.5,415
180,2016,179,6/27,145,22.74,23.03,25.55,22.95,22.79,78,417.5
181,2016,179,6/27,200,24.6,24.65,26.81,24.49,24.31,82.3,422.2
182,2016,179,6/27,215,22.43,22.76,25.29,22.66,22.45,78.4,425
183,2016,179,6/27,230,24.55,24.64,26.84,24.49,24.4,82,429.4
184,2016,179,6/27,245,22.44,22.75,25.23,22.62,22.31,79.1,431
185,2016,179,6/27,300,24.46,24.58,26.81,24.42,24.42,81.6,436.2
186,2016,179,6/27,315,22.72,22.99,25.42,22.84,22.48,80.1,438.7
187,2016,179,6/27,330,23.93,24.12,26.51,23.99,24.18,79.6,443.7
188,2016,179,6/27,345,23.25,23.45,25.73,23.25,22.73,82.1,446.5
189,2016,179,6/27,400,23.56,23.78,26.23,23.64,23.79,78.5,450.7
190,2016,179,6/27,415,23.64,23.8,26.01,23.61,23.15,83.1,452.6
191,2016,179,6/27,430,23.23,23.49,25.99,23.35,23.43,77.7,455.4
192,2016,179,6/27,445,23.71,23.87,26.05,23.68,23.27,83.2,455.8
193,2016,179,6/27,500,23.32,23.56,26.04,23.42,23.49,77.7,455.9
194,2016,179,6/27,515,23.89,24.02,26.19,23.83,23.47,82.8,454.6
195,2016,179,6/27,530,23.07,23.34,25.85,23.23,23.21,77.1,454.8
196,2016,179,6/27,545,23.99,24.11,26.27,23.91,23.61,82.3,450.8
197,2016,179,6/27,600,23.04,23.31,25.83,23.19,23.17,76.6,448.6
198,2016,179,6/27,615,24.06,24.17,26.34,23.97,23.69,81.8,448.4
199,2016,179,6/27,630,22.95,23.24,25.77,23.13,23.08,76.4,448.2
200,2016,179,6/27,645,24.17,24.26,26.43,24.07,23.82,81.5,448.9
201,2016,179,6/27,700,22.85,23.15,25.66,23.04,22.94,76.5,448.4
202,2016,179,6/27,715,24.32,24.4,26.54,24.2,23.99,81,449.2
203,2016,179,6/27,730,22.7,23.01,25.54,22.91,22.76,76.8,447.9
204,2016,179,6/27,745,24.5,24.55,26.7,24.35,24.2,80.3,447.5
205,2016,179,6/27,800,22.51,22.84,25.39,22.75,22.57,76.7,445.9
206,2016,179,6/27,815,24.6,24.64,26.79,24.45,24.32,79.8,446.5
207,2016,179,6/27,830,22.43,22.78,25.31,22.67,22.46,77,445.3
208,2016,179,6/27,845,24.58,24.65,26.84,24.47,24.44,79.1,446.5
209,2016,179,6/27,900,22.51,22.82,25.31,22.69,22.38,77.5,444.6
210,2016,179,6/27,915,24.33,24.45,26.76,24.31,24.43,77.7,446.1
211,2016,179,6/27,930,22.84,23.07,25.48,22.94,22.49,78.4,444.4
212,2016,179,6/27,945,19.34,19.73,23.02,19.97,20.16,68.78,441.6
213,2016,179,6/27,1000,14.5,14.87,18.18,14.96,14.43,61.27,434.5
214,2016,179,6/27,1015,13.23,13.47,16.34,13.5,12.55,64.96,428.5
215,2016,179,6/27,1030,13.63,13.89,16.67,14.03,13.52,71.6,424.4
216,2016,179,6/27,1045,13.73,13.96,16.66,14.09,13.69,74.7,420.5
217,2016,179,6/27,1100,13.92,14.11,16.73,14.24,13.9,77.5,416.9
218,2016,179,6/27,1115,14.02,14.15,16.7,14.27,13.85,79.1,414.3
219,2016,179,6/27,1130,13.96,14.06,16.63,14.18,13.75,79.6,411.9
220,2016,179,6/27,1145,13.8,13.89,16.47,13.99,13.51,79.7,410.9
221,2016,179,6/27,1200,13.41,13.54,16.23,13.67,13.38,79,410.1
222,2016,179,6/27,1215,13.49,13.62,16.32,13.75,13.51,79.7,410.1
223,2016,179,6/27,1230,13.61,13.72,16.4,13.85,13.68,80.3,410.8
224,2016,179,6/27,1245,13.76,13.86,16.52,14,13.87,81.2,414.9
225,2016,179,6/27,1300,14.02,14.09,16.69,14.22,13.94,82.6,419.3
226,2016,179,6/27,1315,13.95,13.98,16.56,14.08,13.72,82.4,422.9
227,2016,179,6/27,1330,13.64,13.69,16.32,13.77,13.46,81.2,426.6
228,2016,179,6/27,1345,13.48,13.57,16.27,13.68,13.49,80.7,428.8
229,2016,179,6/27,1400,13.56,13.65,16.37,13.77,13.58,81,430.9
230,2016,179,6/27,1415,13.64,13.72,16.46,13.84,13.7,81.1,431.5
231,2016,179,6/27,1430,13.72,13.8,16.55,13.92,13.85,81.4,432.3
232,2016,179,6/27,1445,13.98,14.03,16.69,14.15,13.95,82.5,434.3
233,2016,179,6/27,1500,13.97,14,16.62,14.09,13.77,82.5,436.2
234,2016,179,6/27,1515,13.6,13.64,16.32,13.71,13.4,81.1,437.3
235,2016,179,6/27,1530,13.45,13.56,16.29,13.62,13.46,80.6,437.9
236,2016,179,6/27,1545,16.11,16.16,18.36,15.99,15.8,86.7,439.2
237,2016,179,6/27,1600,17.69,17.72,19.9,17.5,17.48,86.3,439.9
238,2016,179,6/27,1615,18.98,18.98,21.19,18.72,18.82,84,438.7
239,2016,179,6/27,1630,20.11,20.07,22.36,19.82,19.97,81.4,437.2
240,2016,179,6/27,1645,21.13,21.07,23.4,20.84,21,79.3,435.3
241,2016,179,6/27,1700,22.08,22,24.38,21.78,21.99,77.1,432
242,2016,179,6/27,1715,23.68,23.46,25.65,23.09,23.52,72.9,446.2
243,2016,179,6/27,1730,24.07,23.89,26.36,23.69,24.85,63.75,525.3
244,2016,179,6/27,1745,24.24,23.89,26.59,24.18,23.95,73,650.5
245,2016,179,6/27,1800,22.88,22.85,26.02,23.01,22.88,72.6,755
246,2016,179,6/27,1815,23.36,23.33,26.8,23.59,23.64,70.5,751
247,2016,179,6/27,1830,23.82,23.65,26.85,23.9,23.5,75.5,728
248,2016,179,6/27,1845,22.71,22.81,26.35,22.99,22.77,72.8,706
249,2016,179,6/27,1900,24.09,24,27.28,24.24,24.31,74.1,686.4
250,2016,179,6/27,1915,22.88,22.93,26.2,23.08,22.54,75.8,663.2
251,2016,179,6/27,1930,23.09,23.19,26.64,23.38,23.26,72.6,641.4
252,2016,179,6/27,1945,24.23,24.09,27.2,24.31,24.01,76.9,622
253,2016,179,6/27,2000,22.42,22.64,26.04,22.74,22.41,74.8,603.6
254,2016,179,6/27,2015,23.68,23.72,27.03,23.91,24.01,74.1,590.2
255,2016,179,6/27,2030,23.38,23.38,26.49,23.52,22.91,77.7,575
256,2016,179,6/27,2045,22.92,23.07,26.47,23.22,23.01,73.5,558.4
257,2016,179,6/27,2100,17.88,17.67,20.32,18.03,21.78,62.95,462.2
258,2016,179,6/27,2115,22.42,22.65,26.03,22.74,22.39,74.8,523
259,2016,179,6/27,2130,23.62,23.68,27.03,23.88,23.97,73.6,514.6
260,2016,179,6/27,2145,23.51,23.49,26.61,23.65,23.07,77.3,507.1
261,2016,179,6/27,2200,22.78,22.96,26.39,23.11,22.85,73.5,500.5
262,2016,179,6/27,2215,24.41,24.28,27.34,24.5,24.3,76.7,496.3
263,2016,179,6/27,2230,22.29,22.54,25.94,22.62,22.22,75,490.2
264,2016,179,6/27,2245,23.64,23.7,27.03,23.88,23.99,73.8,486.8
265,2016,179,6/27,2300,23.34,23.35,26.47,23.49,22.87,77.8,482.2
266,2016,179,6/27,2315,22.83,23,26.42,23.14,22.94,73.3,478.2
267,2016,179,6/27,2330,24.16,24.06,27.08,24.24,23.95,77.7,474.9
268,2016,179,6/27,2345,22.51,22.75,26.13,22.83,22.5,74.8,471.5
269,2016,180,6/28,0,24.07,24.06,27.26,24.24,24.32,75.3,470.3
270,2016,180,6/28,15,22.73,22.85,26.05,22.95,22.31,76.9,466.7
271,2016,180,6/28,30,23.28,23.4,26.76,23.56,23.52,73.3,465
272,2016,180,6/28,45,23.81,23.77,26.79,23.91,23.47,78,461.3
273,2016,180,6/28,100,22.72,22.93,26.28,23.02,22.75,74.2,457.1
274,2016,180,6/28,115,24.39,24.3,27.36,24.49,24.45,76,455.1
275,2016,180,6/28,130,22.48,22.69,25.97,22.75,22.26,75.9,452.6
